ID_Libro,Fecha_Creacion,Titulo,Paginas,Tema_Principal,Tags,Nivel_Tendencia_Mercado,Herramientas_AFAP,Precio_Venta
AF-134,2025-08-23 06:47:09,Guía de Productividad Vol. 71,59,Productividad,"mañana, disciplina, enfoque, tiempo",7.7,3,12.73
CB-135,2025-12-25 07:47:09,Guía de Finanzas Personales Vol. 74,61,Finanzas Personales,"libertad financiera, inversión, dinero, ahorro",7.2,4,16.8
AF-136,2026-01-31 11:47:09,Guía de Crecimiento Personal Vol. 74,52,Crecimiento Personal,"psicología, autoestima, motivación",8.4,5,11.79
AF-137,2025-08-17 02:47:09,Guía de Ansiedad Vol. 56,51,Ansiedad,"calma, mindfulness, paz mental",7.5,4,11.82
AF-138,2025-07-19 09:47:09,Guía de Finanzas Personales Vol. 37,52,Finanzas Personales,"inversión, dinero, ahorro, libertad financiera",8.8,3,11.31
AF-139,2026-03-16 15:47:09,Guía de Ansiedad Vol. 22,60,Ansiedad,"estrés, salud, calma, respiración, mindfulness",9.0,5,13.83
AF-140,2025-11-22 06:47:09,Guía de Finanzas Personales Vol. 38,59,Finanzas Personales,"inversión, presupuesto, libertad financiera, dinero",7.2,3,11.22
AF-141,2025-06-17 01:47:09,Guía de Liderazgo Vol. 78,54,Liderazgo,"estrategia, empatía, comunicación, equipos",7.4,4,11.53
CB-142,2025-11-23 22:47:09,Guía de Productividad Vol. 35,64,Productividad,"mañana, hábitos, metas",7.9,4,17.48
AF-143,2025-06-09 03:47:09,Guía de Ansiedad Vol. 42,60,Ansiedad,"mindfulness, respiración, calma",8.5,4,13.24
AF-144,2025-09-17 08:47:09,Guía de Ansiedad Vol. 28,61,Ansiedad,"estrés, paz mental, respiración",8.8,5,14.45
CB-145,2025-08-01 02:47:09,Guía de Productividad Vol. 56,54,Productividad,"disciplina, enfoque, tiempo, mañana",7.1,3,13.99
AF-146,2025-10-27 19:47:09,Guía de Productividad Vol. 50,64,Productividad,"enfoque, metas, hábitos, tiempo, disciplina",8.2,4,14.02
CB-147,2025-07-09 10:47:09,Guía de Finanzas Personales Vol. 52,51,Finanzas Personales,"ahorro, inversión, dinero",8.0,4,14.24
AF-148,2026-01-21 06:47:09,Guía de Ansiedad Vol. 42,60,Ansiedad,"respiración, calma, paz mental",8.8,5,14.56
AF-149,2026-03-11 15:47:09,Guía de Liderazgo Vol. 61,50,Liderazgo,"empatía, oficina, management, estrategia",7.9,5,12.19
AF-150,2026-02-11 13:47:09,Guía de Liderazgo Vol. 84,57,Liderazgo,"oficina, comunicación, management, estrategia, equipos",7.4,5,12.08
CB-151,2025-05-25 13:47:09,Guía de Productividad Vol. 57,60,Productividad,"mañana, tiempo, disciplina, metas",8.5,5,17.59
CB-152,2025-10-22 12:47:09,Guía de Ansiedad Vol. 72,60,Ansiedad,"respiración, calma, salud, mindfulness, estrés",8.4,5,16.38
AF-153,2025-08-08 13:47:09,Guía de Liderazgo Vol. 79,65,Liderazgo,"equipos, empatía, comunicación",7.7,4,14.39
AF-154,2025-07-07 00:47:09,Guía de Liderazgo Vol. 62,61,Liderazgo,"estrategia, empatía, comunicación, oficina, equipos",9.7,4,14.69
CB-155,2025-06-18 10:47:09,Guía de Productividad Vol. 45,64,Productividad,"enfoque, tiempo, mañana, hábitos, metas",9.8,5,17.74
AF-156,2025-07-02 15:47:09,Guía de Ansiedad Vol. 32,51,Ansiedad,"calma, mindfulness, salud, estrés, paz mental",8.2,5,11.74
AF-157,2025-06-08 11:47:09,Guía de Ansiedad Vol. 53,65,Ansiedad,"salud, mindfulness, paz mental, calma",7.9,3,14.27
AF-158,2025-07-28 14:47:09,Guía de Finanzas Personales Vol. 95,51,Finanzas Personales,"presupuesto, inversión, ahorro",10.0,4,12.78
AF-159,2025-12-31 19:47:09,Guía de Liderazgo Vol. 5,50,Liderazgo,"comunicación, estrategia, oficina, equipos",7.9,5,11.54
AF-160,2025-05-01 14:47:09,Guía de Crecimiento Personal Vol. 35,56,Crecimiento Personal,"psicología, motivación, resiliencia",8.4,4,12.84
AF-161,2025-06-10 20:47:09,Guía de Liderazgo Vol. 73,56,Liderazgo,"comunicación, management, estrategia",8.5,3,11.75
AF-162,2025-09-25 09:47:09,Guía de Crecimiento Personal Vol. 42,57,Crecimiento Personal,"psicología, cambio, autoestima",8.3,4,13.46
AF-163,2025-09-30 13:47:09,Guía de Productividad Vol. 34,61,Productividad,"mañana, hábitos, metas, disciplina, enfoque",7.5,5,13.46
CB-164,2026-01-30 06:47:09,Guía de Liderazgo Vol. 48,57,Liderazgo,"equipos, management, estrategia",8.4,5,15.85
AF-165,2026-01-29 07:47:09,Guía de Ansiedad Vol. 98,57,Ansiedad,"calma, estrés, respiración, paz mental, mindfulness",7.2,5,11.72
CB-166,2026-01-10 05:47:09,Guía de Finanzas Personales Vol. 20,55,Finanzas Personales,"libertad financiera, presupuesto, ahorro, dinero",9.2,4,14.78
AF-167,2025-11-11 23:47:09,Guía de Crecimiento Personal Vol. 17,63,Crecimiento Personal,"resiliencia, autoestima, psicología, motivación",9.0,4,14.55
AF-168,2025-05-29 06:47:09,Guía de Ansiedad Vol. 75,52,Ansiedad,"respiración, paz mental, estrés",8.6,3,12.07
CB-169,2026-01-24 19:47:09,Guía de Crecimiento Personal Vol. 24,54,Crecimiento Personal,"cambio, psicología, motivación, resiliencia, autoestima",8.1,5,16.28
AF-170,2025-12-17 12:47:09,Guía de Liderazgo Vol. 16,55,Liderazgo,"management, comunicación, equipos, empatía, oficina",9.5,3,13.21
AF-171,2025-06-19 16:47:09,Guía de Crecimiento Personal Vol. 69,62,Crecimiento Personal,"motivación, cambio, resiliencia",7.5,3,13.52
AF-172,2025-05-17 22:47:09,Guía de Crecimiento Personal Vol. 79,50,Crecimiento Personal,"motivación, autoestima, cambio",8.8,4,11.6
AF-173,2026-02-13 10:47:09,Guía de Crecimiento Personal Vol. 57,57,Crecimiento Personal,"motivación, autoestima, cambio, resiliencia, psicología",9.4,5,13.75
AF-174,2026-02-20 14:47:09,Guía de Liderazgo Vol. 31,59,Liderazgo,"estrategia, comunicación, equipos",8.2,4,12.02
AF-175,2025-09-24 03:47:09,Guía de Crecimiento Personal Vol. 72,65,Crecimiento Personal,"psicología, cambio, resiliencia",8.0,4,13.82
CB-176,2025-11-23 08:47:09,Guía de Finanzas Personales Vol. 61,57,Finanzas Personales,"dinero, inversión, presupuesto",9.7,5,16.58
AF-177,2025-07-29 16:47:09,Guía de Crecimiento Personal Vol. 32,58,Crecimiento Personal,"psicología, autoestima, motivación",9.5,3,12.92
AF-178,2025-04-30 21:47:09,Guía de Finanzas Personales Vol. 78,51,Finanzas Personales,"inversión, libertad financiera, presupuesto",7.6,4,10.61
AF-179,2025-09-15 03:47:09,Guía de Productividad Vol. 96,65,Productividad,"disciplina, metas, mañana",8.2,3,13.7
AF-180,2025-10-03 21:47:09,Guía de Liderazgo Vol. 40,58,Liderazgo,"comunicación, management, estrategia, oficina",9.4,5,13.74
AF-181,2026-02-08 22:47:09,Guía de Crecimiento Personal Vol. 6,57,Crecimiento Personal,"motivación, autoestima, resiliencia, psicología, cambio",7.5,4,11.61
AF-182,2025-07-27 08:47:09,Guía de Liderazgo Vol. 33,65,Liderazgo,"estrategia, management, comunicación, oficina, equipos",7.5,5,14.34
AF-183,2025-07-09 15:47:09,Guía de Productividad Vol. 68,51,Productividad,"disciplina, hábitos, metas",8.2,5,11.26
CB-184,2025-05-02 07:47:09,Guía de Crecimiento Personal Vol. 48,51,Crecimiento Personal,"resiliencia, cambio, psicología, motivación, autoestima",7.0,5,14.02
AF-185,2025-10-21 23:47:09,Guía de Finanzas Personales Vol. 37,50,Finanzas Personales,"presupuesto, inversión, ahorro, dinero, libertad financiera",7.7,5,11.4
AF-186,2026-03-21 16:47:09,Guía de Productividad Vol. 48,62,Productividad,"metas, mañana, disciplina, tiempo",9.1,3,13.76
CB-187,2025-10-10 09:47:09,Guía de Crecimiento Personal Vol. 49,65,Crecimiento Personal,"autoestima, motivación, resiliencia",8.5,4,17.54
AF-188,2025-09-14 08:47:09,Guía de Productividad Vol. 68,51,Productividad,"mañana, metas, tiempo",7.8,3,10.97
AF-189,2025-06-02 00:47:09,Guía de Productividad Vol. 23,60,Productividad,"mañana, metas, disciplina",9.3,5,14.79
CB-190,2026-01-05 14:47:09,Guía de Ansiedad Vol. 73,62,Ansiedad,"calma, paz mental, respiración, salud, estrés",9.4,5,18.05
AF-191,2025-09-10 05:47:09,Guía de Productividad Vol. 13,63,Productividad,"hábitos, enfoque, tiempo",9.9,4,13.61
AF-192,2025-05-30 17:47:09,Guía de Liderazgo Vol. 71,62,Liderazgo,"equipos, comunicación, management, oficina",9.3,4,14.65
AF-193,2025-09-08 18:47:09,Guía de Crecimiento Personal Vol. 92,54,Crecimiento Personal,"cambio, psicología, motivación, autoestima, resiliencia",7.0,4,11.19
CB-194,2026-02-24 01:47:09,Guía de Ansiedad Vol. 56,64,Ansiedad,"calma, salud, respiración, estrés, paz mental",7.3,5,16.14
AF-195,2025-07-03 23:47:09,Guía de Productividad Vol. 38,63,Productividad,"hábitos, metas, mañana, enfoque",8.6,5,14.16
AF-196,2025-08-28 14:47:09,Guía de Crecimiento Personal Vol. 19,52,Crecimiento Personal,"cambio, psicología, motivación",7.9,3,10.57
AF-197,2025-11-04 01:47:09,Guía de Finanzas Personales Vol. 79,56,Finanzas Personales,"ahorro, inversión, presupuesto, libertad financiera",9.8,4,13.78
AF-198,2025-09-20 14:47:09,Guía de Crecimiento Personal Vol. 84,54,Crecimiento Personal,"psicología, motivación, cambio, resiliencia",7.5,4,12.49
AF-199,2026-01-27 20:47:09,Guía de Crecimiento Personal Vol. 74,57,Crecimiento Personal,"cambio, psicología, motivación, resiliencia",7.3,5,11.95
AF-200,2025-08-24 23:47:09,Guía de Finanzas Personales Vol. 4,64,Finanzas Personales,"inversión, presupuesto, libertad financiera, ahorro, dinero",9.0,3,14.07
AF-201,2025-05-12 02:47:09,Guía de Crecimiento Personal Vol. 49,52,Crecimiento Personal,"resiliencia, cambio, psicología, motivación",8.6,5,12.04
AF-202,2026-03-20 12:47:09,Guía de Finanzas Personales Vol. 77,52,Finanzas Personales,"inversión, dinero, ahorro",8.9,3,11.48
AF-203,2026-02-11 22:47:09,Guía de Liderazgo Vol. 56,53,Liderazgo,"oficina, empatía, equipos",8.5,5,12.47
AF-204,2025-07-05 02:47:09,Guía de Crecimiento Personal Vol. 60,54,Crecimiento Personal,"autoestima, cambio, resiliencia, motivación",8.2,3,10.63
AF-205,2025-06-20 15:47:09,Guía de Crecimiento Personal Vol. 27,65,Crecimiento Personal,"cambio, autoestima, motivación, psicología",8.0,4,13.09
AF-206,2025-08-20 03:47:09,Guía de Productividad Vol. 87,55,Productividad,"mañana, metas, disciplina, enfoque, hábitos",8.0,4,12.92
AF-207,2025-08-10 21:47:09,Guía de Ansiedad Vol. 82,63,Ansiedad,"estrés, calma, mindfulness, respiración",8.8,4,13.01
AF-208,2026-01-19 11:47:09,Guía de Productividad Vol. 74,53,Productividad,"mañana, enfoque, metas, hábitos, disciplina",7.3,5,12.48
AF-209,2026-03-04 09:47:09,Guía de Crecimiento Personal Vol. 79,62,Crecimiento Personal,"autoestima, psicología, motivación, cambio, resiliencia",9.4,5,15.2
CB-210,2025-11-24 10:47:09,Guía de Ansiedad Vol. 41,53,Ansiedad,"paz mental, estrés, mindfulness",8.1,3,14.17
CB-211,2025-12-10 10:47:09,Guía de Crecimiento Personal Vol. 55,55,Crecimiento Personal,"resiliencia, motivación, psicología, autoestima",8.5,3,14.12
CB-212,2025-12-07 06:47:09,Guía de Liderazgo Vol. 2,65,Liderazgo,"equipos, management, comunicación",8.2,4,16.93
CB-213,2026-01-02 08:47:09,Guía de Finanzas Personales Vol. 4,57,Finanzas Personales,"ahorro, dinero, libertad financiera, inversión",7.5,4,15.28
AF-214,2026-03-23 22:47:09,Guía de Finanzas Personales Vol. 15,58,Finanzas Personales,"dinero, ahorro, libertad financiera, inversión, presupuesto",10.0,3,13.57
AF-215,2025-10-20 13:47:09,Guía de Productividad Vol. 58,58,Productividad,"hábitos, tiempo, disciplina, metas",7.6,5,13.08
AF-216,2025-07-19 01:47:09,Guía de Crecimiento Personal Vol. 22,54,Crecimiento Personal,"motivación, autoestima, psicología",8.1,4,12.04
AF-217,2025-06-29 22:47:09,Guía de Liderazgo Vol. 38,58,Liderazgo,"estrategia, oficina, equipos, management, comunicación",10.0,5,13.35
CB-218,2025-06-10 03:47:09,Guía de Liderazgo Vol. 32,62,Liderazgo,"equipos, comunicación, empatía, management",8.2,4,15.65
AF-219,2025-10-23 17:47:09,Guía de Liderazgo Vol. 89,61,Liderazgo,"management, empatía, oficina, comunicación",7.3,4,13.12
AF-220,2025-06-29 09:47:09,Guía de Crecimiento Personal Vol. 28,63,Crecimiento Personal,"cambio, psicología, motivación",9.5,4,14.44
AF-221,2025-04-24 04:47:09,Guía de Liderazgo Vol. 88,51,Liderazgo,"oficina, management, estrategia",7.4,3,10.28
CB-222,2026-03-21 20:47:09,Guía de Ansiedad Vol. 84,59,Ansiedad,"paz mental, estrés, salud",7.8,4,16.03
CB-223,2025-08-17 07:47:09,Guía de Liderazgo Vol. 93,57,Liderazgo,"estrategia, oficina, comunicación, management",7.6,3,13.97
AF-224,2025-06-14 18:47:09,Guía de Productividad Vol. 2,60,Productividad,"tiempo, mañana, disciplina",7.2,4,11.78
AF-225,2025-07-17 05:47:09,Guía de Liderazgo Vol. 18,62,Liderazgo,"estrategia, equipos, oficina",8.6,3,13.42
AF-226,2026-02-19 14:47:09,Guía de Ansiedad Vol. 81,54,Ansiedad,"calma, respiración, mindfulness, estrés",9.7,3,12.65
AF-227,2025-09-16 13:47:09,Guía de Crecimiento Personal Vol. 41,54,Crecimiento Personal,"psicología, autoestima, cambio",8.7,5,13.09
CB-228,2026-02-21 17:47:09,Guía de Liderazgo Vol. 27,56,Liderazgo,"management, empatía, oficina, estrategia, equipos",8.2,3,14.8
AF-229,2025-12-20 17:47:09,Guía de Productividad Vol. 47,60,Productividad,"tiempo, metas, disciplina",8.1,5,12.9
CB-230,2025-11-22 04:47:09,Guía de Productividad Vol. 2,58,Productividad,"hábitos, disciplina, tiempo",8.5,5,16.78
AF-231,2025-11-10 09:47:09,Guía de Productividad Vol. 82,54,Productividad,"hábitos, enfoque, disciplina, metas",9.8,3,12.27
AF-232,2025-09-29 12:47:09,Guía de Productividad Vol. 40,63,Productividad,"mañana, hábitos, disciplina, metas, tiempo",7.3,5,13.97
AF-233,2025-10-30 19:47:09,Guía de Ansiedad Vol. 16,50,Ansiedad,"mindfulness, estrés, salud, respiración, paz mental",8.6,5,11.32
AF-234,2026-02-13 11:47:09,Guía de Liderazgo Vol. 94,53,Liderazgo,"empatía, management, estrategia",8.6,4,12.32
CB-235,2025-06-21 22:47:09,Guía de Crecimiento Personal Vol. 66,61,Crecimiento Personal,"cambio, motivación, resiliencia",7.5,3,16.24
AF-236,2025-05-12 08:47:09,Guía de Productividad Vol. 6,50,Productividad,"hábitos, tiempo, enfoque",8.1,3,9.91
AF-237,2026-01-06 12:47:09,Guía de Crecimiento Personal Vol. 29,60,Crecimiento Personal,"cambio, psicología, motivación",9.5,5,14.0
AF-238,2025-10-28 21:47:09,Guía de Ansiedad Vol. 29,51,Ansiedad,"estrés, respiración, paz mental, mindfulness",8.0,5,11.61
AF-239,2025-08-26 19:47:09,Guía de Liderazgo Vol. 95,57,Liderazgo,"empatía, comunicación, management, oficina",9.2,5,14.02
CB-240,2025-08-07 07:47:09,Guía de Crecimiento Personal Vol. 4,57,Crecimiento Personal,"psicología, autoestima, motivación, cambio, resiliencia",9.5,5,16.27
AF-241,2025-10-31 05:47:09,Guía de Crecimiento Personal Vol. 63,51,Crecimiento Personal,"psicología, autoestima, cambio",9.8,5,12.43
AF-242,2025-09-04 01:47:09,Guía de Productividad Vol. 75,53,Productividad,"mañana, tiempo, hábitos, enfoque, metas",8.3,3,10.72
AF-243,2026-02-16 18:47:09,Guía de Crecimiento Personal Vol. 90,60,Crecimiento Personal,"cambio, psicología, autoestima, resiliencia",9.8,3,13.96
CB-244,2025-06-23 17:47:09,Guía de Ansiedad Vol. 58,64,Ansiedad,"respiración, estrés, paz mental, calma",8.4,4,16.53
CB-245,2025-05-19 12:47:09,Guía de Liderazgo Vol. 91,51,Liderazgo,"empatía, equipos, oficina",9.1,4,14.54
AF-246,2025-05-24 22:47:09,Guía de Ansiedad Vol. 4,62,Ansiedad,"calma, salud, mindfulness, estrés",8.4,3,12.34
CB-247,2025-06-27 17:47:09,Guía de Crecimiento Personal Vol. 48,52,Crecimiento Personal,"resiliencia, psicología, autoestima, cambio, motivación",7.6,5,14.59
AF-248,2025-11-27 20:47:09,Guía de Liderazgo Vol. 16,51,Liderazgo,"oficina, equipos, management, empatía",8.2,3,10.57
AF-249,2025-12-24 16:47:09,Guía de Ansiedad Vol. 36,58,Ansiedad,"mindfulness, estrés, salud, paz mental",7.9,4,13.32
CB-250,2025-11-05 13:47:09,Guía de Crecimiento Personal Vol. 18,63,Crecimiento Personal,"resiliencia, motivación, psicología",10.0,5,18.69
AF-251,2025-09-13 16:47:09,Guía de Finanzas Personales Vol. 63,61,Finanzas Personales,"libertad financiera, dinero, inversión, presupuesto, ahorro",7.1,5,12.69
AF-252,2025-08-14 09:47:09,Guía de Crecimiento Personal Vol. 68,61,Crecimiento Personal,"motivación, resiliencia, autoestima, psicología, cambio",7.8,5,12.71
AF-253,2025-10-21 09:47:09,Guía de Crecimiento Personal Vol. 46,55,Crecimiento Personal,"motivación, psicología, cambio",9.1,5,12.11
AF-254,2026-01-18 06:47:09,Guía de Finanzas Personales Vol. 25,65,Finanzas Personales,"dinero, inversión, presupuesto, ahorro, libertad financiera",7.2,5,13.54
CB-255,2025-06-19 07:47:09,Guía de Finanzas Personales Vol. 26,54,Finanzas Personales,"inversión, dinero, ahorro, presupuesto",7.4,5,15.83
AF-256,2026-03-17 06:47:09,Guía de Productividad Vol. 48,62,Productividad,"hábitos, enfoque, metas, mañana, disciplina",9.9,5,15.75
AF-257,2025-06-27 20:47:09,Guía de Ansiedad Vol. 91,61,Ansiedad,"salud, calma, mindfulness",8.1,5,14.13
AF-258,2026-01-02 19:47:09,Guía de Finanzas Personales Vol. 51,51,Finanzas Personales,"libertad financiera, dinero, presupuesto",7.7,5,10.76
AF-259,2025-05-28 02:47:09,Guía de Productividad Vol. 31,61,Productividad,"mañana, hábitos, enfoque, disciplina",7.0,3,11.7
AF-260,2025-11-03 02:47:09,Guía de Productividad Vol. 93,50,Productividad,"tiempo, disciplina, metas",9.9,4,11.94
AF-261,2025-06-15 17:47:09,Guía de Productividad Vol. 62,57,Productividad,"tiempo, hábitos, metas",7.9,4,11.87
AF-262,2025-12-01 20:47:09,Guía de Crecimiento Personal Vol. 21,52,Crecimiento Personal,"autoestima, psicología, cambio, motivación, resiliencia",8.3,5,11.38
CB-263,2025-11-11 09:47:09,Guía de Liderazgo Vol. 27,56,Liderazgo,"estrategia, comunicación, empatía, management",7.8,3,13.79
AF-264,2025-08-03 18:47:09,Guía de Crecimiento Personal Vol. 20,51,Crecimiento Personal,"autoestima, cambio, resiliencia, motivación",9.5,5,12.65
CB-265,2025-09-05 17:47:09,Guía de Ansiedad Vol. 82,59,Ansiedad,"respiración, estrés, paz mental",9.4,4,16.48
AF-266,2025-09-08 09:47:09,Guía de Crecimiento Personal Vol. 24,61,Crecimiento Personal,"psicología, motivación, cambio, autoestima",7.8,4,12.63
CB-267,2026-01-23 12:47:09,Guía de Productividad Vol. 11,61,Productividad,"tiempo, metas, mañana, enfoque, hábitos",9.5,5,17.29
