ID_Libro,Fecha_Creacion,Titulo,Paginas,Tema_Principal,Tags,Nivel_Tendencia_Mercado,Herramientas_AFAP,Precio_Venta
AF-268,2026-03-06 19:47:09,Guía de Crecimiento Personal Vol. 74,57,Crecimiento Personal,"psicología, autoestima, motivación, cambio",8.5,5,13.75
CB-269,2026-03-10 19:47:09,Guía de Crecimiento Personal Vol. 23,55,Crecimiento Personal,"motivación, resiliencia, autoestima",8.3,5,15.52
AF-270,2025-04-30 13:47:09,Guía de Liderazgo Vol. 41,52,Liderazgo,"management, comunicación, estrategia",8.7,4,11.79
AF-271,2025-09-17 08:47:09,Guía de Finanzas Personales Vol. 54,53,Finanzas Personales,"inversión, libertad financiera, dinero, ahorro",9.8,5,13.56
AF-272,2025-11-14 16:47:09,Guía de Crecimiento Personal Vol. 34,62,Crecimiento Personal,"cambio, resiliencia, autoestima, psicología, motivación",8.2,5,14.22
AF-273,2025-09-26 00:47:09,Guía de Liderazgo Vol. 89,57,Liderazgo,"estrategia, management, empatía",9.7,3,12.43
AF-274,2025-11-23 10:47:09,Guía de Crecimiento Personal Vol. 90,53,Crecimiento Personal,"motivación, psicología, cambio",8.3,4,11.29
AF-275,2026-01-08 03:47:09,Guía de Ansiedad Vol. 57,56,Ansiedad,"salud, respiración, paz mental, estrés",8.5,3,11.08
CB-276,2025-10-25 13:47:09,Guía de Finanzas Personales Vol. 73,50,Finanzas Personales,"inversión, libertad financiera, ahorro",7.7,4,12.95
CB-277,2025-12-22 09:47:09,Guía de Liderazgo Vol. 60,62,Liderazgo,"oficina, estrategia, equipos, management, empatía",8.8,3,17.22
AF-278,2025-08-10 22:47:09,Guía de Liderazgo Vol. 21,58,Liderazgo,"estrategia, oficina, empatía, comunicación, equipos",7.1,5,13.21
AF-279,2026-03-01 00:47:09,Guía de Ansiedad Vol. 35,63,Ansiedad,"estrés, salud, respiración, calma, paz mental",8.8,3,12.95
AF-280,2025-11-13 09:47:09,Guía de Liderazgo Vol. 55,62,Liderazgo,"management, empatía, equipos, estrategia",7.9,5,14.5
CB-281,2025-09-11 23:47:09,Guía de Finanzas Personales Vol. 85,61,Finanzas Personales,"libertad financiera, dinero, inversión, ahorro, presupuesto",7.2,4,16.08
AF-282,2026-01-03 00:47:09,Guía de Liderazgo Vol. 25,54,Liderazgo,"equipos, oficina, management, empatía, estrategia",9.0,5,11.85
AF-283,2025-09-23 20:47:09,Guía de Crecimiento Personal Vol. 52,62,Crecimiento Personal,"autoestima, motivación, cambio, resiliencia, psicología",9.7,5,14.47
AF-284,2025-07-26 12:47:09,Guía de Finanzas Personales Vol. 24,59,Finanzas Personales,"presupuesto, inversión, dinero",7.8,5,13.73
AF-285,2026-02-17 00:47:09,Guía de Productividad Vol. 29,61,Productividad,"disciplina, enfoque, tiempo",9.4,4,13.64
AF-286,2025-09-23 04:47:09,Guía de Productividad Vol. 61,51,Productividad,"metas, disciplina, hábitos, mañana, tiempo",8.5,5,11.71
CB-287,2025-06-04 06:47:09,Guía de Ansiedad Vol. 18,56,Ansiedad,"respiración, calma, salud, estrés",7.9,5,15.01
AF-288,2025-07-14 06:47:09,Guía de Ansiedad Vol. 41,51,Ansiedad,"respiración, paz mental, mindfulness",9.3,3,11.5
AF-289,2025-10-31 15:47:09,Guía de Productividad Vol. 17,63,Productividad,"tiempo, disciplina, metas, mañana, enfoque",7.0,5,13.0
AF-290,2025-09-26 20:47:09,Guía de Finanzas Personales Vol. 25,50,Finanzas Personales,"ahorro, inversión, libertad financiera, presupuesto, dinero",7.4,4,10.71
CB-291,2025-12-30 02:47:09,Guía de Productividad Vol. 39,59,Productividad,"disciplina, metas, enfoque, mañana",9.7,3,15.84
AF-292,2025-06-26 02:47:09,Guía de Ansiedad Vol. 52,50,Ansiedad,"mindfulness, salud, calma",9.2,5,12.11
AF-293,2025-06-22 04:47:09,Guía de Productividad Vol. 49,58,Productividad,"metas, hábitos, disciplina, enfoque, tiempo",9.0,3,11.7
AF-294,2025-06-14 12:47:09,Guía de Productividad Vol. 71,58,Productividad,"disciplina, mañana, metas, enfoque",9.1,3,12.25
AF-295,2025-08-03 23:47:09,Guía de Finanzas Personales Vol. 78,54,Finanzas Personales,"ahorro, libertad financiera, inversión, presupuesto",9.4,4,11.9
AF-296,2025-04-24 15:47:09,Guía de Ansiedad Vol. 46,63,Ansiedad,"mindfulness, estrés, respiración, calma",9.1,4,13.81
AF-297,2026-03-18 22:47:09,Guía de Productividad Vol. 74,65,Productividad,"hábitos, metas, disciplina",9.2,3,14.91
AF-298,2025-10-01 04:47:09,Guía de Liderazgo Vol. 34,64,Liderazgo,"oficina, equipos, estrategia",9.6,4,15.2
AF-299,2025-09-08 14:47:09,Guía de Productividad Vol. 98,51,Productividad,"mañana, disciplina, enfoque",8.1,4,12.16
CB-300,2026-03-21 20:47:09,Guía de Liderazgo Vol. 24,53,Liderazgo,"management, estrategia, empatía, equipos",9.1,4,15.75
CB-301,2025-06-29 06:47:09,Guía de Productividad Vol. 21,53,Productividad,"metas, tiempo, disciplina, hábitos",8.8,4,15.22
AF-302,2026-02-13 14:47:09,Guía de Productividad Vol. 53,64,Productividad,"hábitos, enfoque, metas",7.0,5,13.85
AF-303,2026-02-03 10:47:09,Guía de Liderazgo Vol. 67,53,Liderazgo,"estrategia, equipos, management, comunicación",9.0,5,12.37
CB-304,2025-08-16 08:47:09,Guía de Ansiedad Vol. 65,65,Ansiedad,"mindfulness, estrés, respiración, salud",7.7,4,15.95
AF-305,2026-03-23 15:47:09,Guía de Crecimiento Personal Vol. 31,52,Crecimiento Personal,"cambio, resiliencia, autoestima, motivación",8.3,3,12.01
CB-306,2025-10-15 02:47:09,Guía de Crecimiento Personal Vol. 5,50,Crecimiento Personal,"resiliencia, psicología, cambio",8.7,5,15.19
AF-307,2025-08-14 15:47:09,Guía de Ansiedad Vol. 59,60,Ansiedad,"calma, salud, respiración, paz mental, mindfulness",9.1,3,12.24
AF-308,2025-06-16 23:47:09,Guía de Liderazgo Vol. 71,61,Liderazgo,"oficina, estrategia, equipos, management, comunicación",9.5,5,14.89
AF-309,2026-03-14 12:47:09,Guía de Ansiedad Vol. 16,62,Ansiedad,"respiración, mindfulness, paz mental",7.3,4,12.14
AF-310,2025-07-23 13:47:09,Guía de Crecimiento Personal Vol. 59,54,Crecimiento Personal,"autoestima, resiliencia, psicología, motivación",9.5,4,13.4
AF-311,2025-08-28 23:47:09,Guía de Ansiedad Vol. 14,62,Ansiedad,"calma, salud, paz mental, respiración, mindfulness",8.3,5,14.88
AF-312,2026-02-01 11:47:09,Guía de Liderazgo Vol. 38,64,Liderazgo,"equipos, management, empatía",9.5,5,15.77
CB-313,2026-02-16 09:47:09,Guía de Ansiedad Vol. 80,59,Ansiedad,"paz mental, mindfulness, calma, salud, respiración",9.1,4,16.47
AF-314,2025-09-06 20:47:09,Guía de Crecimiento Personal Vol. 87,59,Crecimiento Personal,"autoestima, resiliencia, cambio, motivación",7.4,5,12.11
AF-315,2025-08-16 14:47:09,Guía de Liderazgo Vol. 19,51,Liderazgo,"empatía, equipos, oficina, comunicación, estrategia",7.3,5,11.83
AF-316,2025-08-29 21:47:09,Guía de Crecimiento Personal Vol. 31,59,Crecimiento Personal,"autoestima, cambio, motivación, psicología, resiliencia",9.9,3,12.28
AF-317,2025-07-21 14:47:09,Guía de Crecimiento Personal Vol. 29,61,Crecimiento Personal,"resiliencia, motivación, psicología, autoestima, cambio",8.3,5,13.0
AF-318,2025-12-18 13:47:09,Guía de Crecimiento Personal Vol. 6,63,Crecimiento Personal,"resiliencia, psicología, autoestima, cambio",8.8,4,13.01
AF-319,2025-08-13 20:47:09,Guía de Productividad Vol. 20,60,Productividad,"hábitos, metas, enfoque, mañana, tiempo",7.2,5,12.74
AF-320,2025-10-25 00:47:09,Guía de Finanzas Personales Vol. 21,63,Finanzas Personales,"libertad financiera, presupuesto, ahorro, inversión, dinero",9.7,5,14.61
CB-321,2026-03-07 22:47:09,Guía de Finanzas Personales Vol. 68,65,Finanzas Personales,"ahorro, libertad financiera, dinero, inversión, presupuesto",7.7,5,17.58
AF-322,2026-01-09 05:47:09,Guía de Liderazgo Vol. 49,53,Liderazgo,"empatía, comunicación, estrategia, oficina",9.7,4,12.48
AF-323,2026-03-09 17:47:09,Guía de Liderazgo Vol. 84,56,Liderazgo,"comunicación, oficina, estrategia, management",9.9,5,13.72
CB-324,2025-07-10 15:47:09,Guía de Ansiedad Vol. 88,63,Ansiedad,"mindfulness, calma, respiración",8.9,3,17.04
AF-325,2025-09-03 04:47:09,Guía de Liderazgo Vol. 5,52,Liderazgo,"oficina, equipos, empatía",8.7,5,12.89
AF-326,2026-02-16 16:47:09,Guía de Crecimiento Personal Vol. 56,60,Crecimiento Personal,"cambio, autoestima, psicología",7.0,5,13.24
AF-327,2025-05-09 06:47:09,Guía de Productividad Vol. 46,53,Productividad,"disciplina, enfoque, hábitos, mañana",9.3,4,12.01
CB-328,2026-02-01 19:47:09,Guía de Ansiedad Vol. 18,62,Ansiedad,"paz mental, mindfulness, salud, respiración, calma",9.9,3,16.96
CB-329,2025-07-04 20:47:09,Guía de Productividad Vol. 74,62,Productividad,"metas, hábitos, enfoque, disciplina, mañana",7.6,5,17.4
CB-330,2025-05-27 23:47:09,Guía de Finanzas Personales Vol. 33,56,Finanzas Personales,"inversión, ahorro, dinero",8.4,5,15.05
CB-331,2025-12-10 01:47:09,Guía de Finanzas Personales Vol. 63,60,Finanzas Personales,"inversión, libertad financiera, ahorro, presupuesto",8.9,3,15.59
AF-332,2026-03-18 04:47:09,Guía de Liderazgo Vol. 89,54,Liderazgo,"comunicación, empatía, estrategia, equipos, oficina",7.0,3,11.37
AF-333,2026-02-27 17:47:09,Guía de Liderazgo Vol. 18,60,Liderazgo,"management, estrategia, empatía, equipos",8.5,3,12.1
AF-334,2026-02-15 09:47:09,Guía de Ansiedad Vol. 69,56,Ansiedad,"salud, estrés, calma, respiración",9.5,5,12.51
AF-335,2025-09-18 19:47:09,Guía de Finanzas Personales Vol. 28,51,Finanzas Personales,"dinero, presupuesto, libertad financiera, ahorro, inversión",8.2,5,12.27
AF-336,2026-01-11 19:47:09,Guía de Finanzas Personales Vol. 12,62,Finanzas Personales,"libertad financiera, ahorro, dinero, presupuesto",9.5,5,15.02
AF-337,2025-10-29 22:47:09,Guía de Ansiedad Vol. 73,54,Ansiedad,"salud, respiración, paz mental, estrés, calma",9.3,3,11.08
CB-338,2026-01-15 11:47:09,Guía de Ansiedad Vol. 67,61,Ansiedad,"respiración, salud, estrés, calma",9.9,4,16.36
AF-339,2025-11-01 22:47:09,Guía de Liderazgo Vol. 75,55,Liderazgo,"estrategia, management, empatía, comunicación",9.0,3,12.03
AF-340,2025-09-13 21:47:09,Guía de Liderazgo Vol. 45,65,Liderazgo,"comunicación, oficina, equipos, management",7.5,3,13.28
CB-341,2026-02-19 20:47:09,Guía de Ansiedad Vol. 47,53,Ansiedad,"mindfulness, respiración, paz mental, calma, estrés",8.4,4,14.76
AF-342,2025-07-07 16:47:09,Guía de Crecimiento Personal Vol. 3,57,Crecimiento Personal,"motivación, resiliencia, autoestima",8.9,3,13.13
CB-343,2025-07-19 22:47:09,Guía de Ansiedad Vol. 67,62,Ansiedad,"calma, estrés, paz mental, salud, respiración",8.3,4,17.28
AF-344,2025-11-06 19:47:09,Guía de Finanzas Personales Vol. 19,55,Finanzas Personales,"libertad financiera, dinero, ahorro, inversión, presupuesto",8.8,3,11.36
CB-345,2026-01-21 07:47:09,Guía de Ansiedad Vol. 67,63,Ansiedad,"calma, estrés, mindfulness",8.4,5,17.5
AF-346,2025-11-28 22:47:09,Guía de Productividad Vol. 62,54,Productividad,"metas, hábitos, tiempo, enfoque, mañana",8.1,3,11.75
AF-347,2025-06-05 00:47:09,Guía de Crecimiento Personal Vol. 99,62,Crecimiento Personal,"resiliencia, autoestima, motivación, cambio",7.8,3,13.62
AF-348,2026-03-24 21:47:09,Guía de Finanzas Personales Vol. 53,58,Finanzas Personales,"ahorro, libertad financiera, dinero",8.6,5,12.41
AF-349,2025-10-28 10:47:09,Guía de Liderazgo Vol. 53,61,Liderazgo,"equipos, management, empatía",7.8,5,13.45
AF-350,2025-09-28 09:47:09,Guía de Crecimiento Personal Vol. 97,56,Crecimiento Personal,"resiliencia, cambio, autoestima, motivación",8.7,4,12.06
AF-351,2026-01-30 10:47:09,Guía de Crecimiento Personal Vol. 95,54,Crecimiento Personal,"autoestima, motivación, cambio, resiliencia, psicología",7.6,4,12.17
AF-352,2025-06-03 10:47:09,Guía de Productividad Vol. 21,62,Productividad,"hábitos, disciplina, mañana, tiempo, enfoque",7.3,4,12.49
CB-353,2026-01-14 00:47:09,Guía de Crecimiento Personal Vol. 52,59,Crecimiento Personal,"resiliencia, autoestima, cambio, motivación, psicología",7.0,5,16.66
CB-354,2025-11-14 02:47:09,Guía de Finanzas Personales Vol. 66,57,Finanzas Personales,"inversión, ahorro, libertad financiera, presupuesto, dinero",9.9,3,16.84
AF-355,2025-08-01 05:47:09,Guía de Crecimiento Personal Vol. 76,56,Crecimiento Personal,"autoestima, resiliencia, cambio, motivación, psicología",8.0,4,11.65
AF-356,2025-06-22 07:47:09,Guía de Finanzas Personales Vol. 1,58,Finanzas Personales,"presupuesto, ahorro, dinero",7.2,4,11.88
AF-357,2026-02-17 15:47:09,Guía de Finanzas Personales Vol. 74,58,Finanzas Personales,"presupuesto, libertad financiera, dinero, inversión, ahorro",9.3,4,13.61
AF-358,2025-09-04 22:47:09,Guía de Liderazgo Vol. 9,62,Liderazgo,"equipos, estrategia, empatía, comunicación, management",8.5,3,13.55
AF-359,2025-09-07 20:47:09,Guía de Crecimiento Personal Vol. 87,60,Crecimiento Personal,"resiliencia, motivación, cambio",7.9,3,13.24
AF-360,2026-03-06 02:47:09,Guía de Ansiedad Vol. 64,56,Ansiedad,"salud, mindfulness, paz mental",7.6,3,12.17
CB-361,2026-01-01 09:47:09,Guía de Productividad Vol. 16,52,Productividad,"disciplina, tiempo, hábitos, enfoque, metas",9.5,4,15.39
AF-362,2025-10-18 03:47:09,Guía de Crecimiento Personal Vol. 24,58,Crecimiento Personal,"motivación, resiliencia, autoestima, cambio",8.4,5,12.37
AF-363,2025-06-14 01:47:09,Guía de Ansiedad Vol. 59,53,Ansiedad,"calma, respiración, paz mental, salud, estrés",7.0,3,10.36
AF-364,2025-11-24 13:47:09,Guía de Liderazgo Vol. 24,58,Liderazgo,"empatía, management, estrategia",8.1,4,12.5
AF-365,2025-08-22 08:47:09,Guía de Liderazgo Vol. 52,58,Liderazgo,"equipos, comunicación, estrategia, empatía",9.1,3,13.09
AF-366,2025-10-02 06:47:09,Guía de Crecimiento Personal Vol. 26,54,Crecimiento Personal,"motivación, cambio, autoestima, psicología, resiliencia",8.5,5,12.58
AF-367,2025-06-12 05:47:09,Guía de Finanzas Personales Vol. 73,51,Finanzas Personales,"ahorro, inversión, libertad financiera, dinero",9.4,4,12.58
AF-368,2025-08-03 09:47:09,Guía de Liderazgo Vol. 47,61,Liderazgo,"comunicación, empatía, estrategia, oficina, equipos",7.4,5,14.33
AF-369,2025-12-17 11:47:09,Guía de Finanzas Personales Vol. 23,59,Finanzas Personales,"dinero, presupuesto, libertad financiera, inversión",9.7,4,13.88
AF-370,2025-10-03 11:47:09,Guía de Ansiedad Vol. 82,60,Ansiedad,"salud, calma, respiración, estrés",7.2,4,12.06
AF-371,2025-08-22 12:47:09,Guía de Liderazgo Vol. 78,62,Liderazgo,"management, empatía, estrategia, equipos",7.5,3,11.9
AF-372,2026-01-16 17:47:09,Guía de Productividad Vol. 27,55,Productividad,"hábitos, disciplina, metas, mañana",8.6,3,12.34
CB-373,2025-07-19 15:47:09,Guía de Finanzas Personales Vol. 20,52,Finanzas Personales,"presupuesto, dinero, ahorro, libertad financiera, inversión",8.3,3,13.31
CB-374,2026-02-20 10:47:09,Guía de Liderazgo Vol. 42,65,Liderazgo,"comunicación, empatía, management, oficina",9.9,5,18.53
AF-375,2025-09-25 15:47:09,Guía de Finanzas Personales Vol. 56,59,Finanzas Personales,"presupuesto, inversión, ahorro, libertad financiera",7.9,4,12.27
CB-376,2026-02-22 22:47:09,Guía de Ansiedad Vol. 45,59,Ansiedad,"calma, estrés, respiración, mindfulness",7.9,4,16.35
AF-377,2025-11-02 22:47:09,Guía de Finanzas Personales Vol. 48,56,Finanzas Personales,"libertad financiera, presupuesto, inversión, ahorro",7.5,5,12.74
AF-378,2025-09-18 18:47:09,Guía de Crecimiento Personal Vol. 81,57,Crecimiento Personal,"resiliencia, psicología, motivación, cambio, autoestima",7.6,3,11.06
AF-379,2025-06-15 00:47:09,Guía de Finanzas Personales Vol. 58,58,Finanzas Personales,"libertad financiera, presupuesto, ahorro, inversión, dinero",7.5,5,11.89
AF-380,2026-01-04 02:47:09,Guía de Crecimiento Personal Vol. 94,50,Crecimiento Personal,"autoestima, motivación, resiliencia",8.5,4,11.09
AF-381,2025-08-30 03:47:09,Guía de Productividad Vol. 43,52,Productividad,"hábitos, enfoque, tiempo",7.2,4,10.36
AF-382,2025-08-08 06:47:09,Guía de Productividad Vol. 99,57,Productividad,"tiempo, mañana, hábitos, disciplina",8.4,3,12.14
AF-383,2025-05-20 12:47:09,Guía de Liderazgo Vol. 42,55,Liderazgo,"estrategia, oficina, comunicación, equipos, empatía",8.9,3,11.67
CB-384,2025-05-15 09:47:09,Guía de Productividad Vol. 31,63,Productividad,"hábitos, mañana, enfoque, tiempo",7.4,3,14.82
AF-385,2026-03-09 16:47:09,Guía de Crecimiento Personal Vol. 89,54,Crecimiento Personal,"autoestima, motivación, resiliencia, cambio",7.3,5,11.63
CB-386,2025-12-04 14:47:09,Guía de Ansiedad Vol. 90,53,Ansiedad,"respiración, mindfulness, paz mental",9.9,5,16.56
CB-387,2025-07-30 09:47:09,Guía de Crecimiento Personal Vol. 46,54,Crecimiento Personal,"autoestima, cambio, psicología, motivación",8.7,5,16.04
CB-388,2025-09-05 08:47:09,Guía de Liderazgo Vol. 42,64,Liderazgo,"comunicación, estrategia, equipos, oficina",8.6,4,16.69
AF-389,2026-01-24 03:47:09,Guía de Productividad Vol. 100,62,Productividad,"mañana, hábitos, enfoque, tiempo, metas",8.0,3,13.22
CB-390,2025-06-28 20:47:09,Guía de Crecimiento Personal Vol. 99,54,Crecimiento Personal,"psicología, resiliencia, motivación, cambio, autoestima",7.3,5,14.08
AF-391,2026-02-19 23:47:09,Guía de Ansiedad Vol. 14,65,Ansiedad,"estrés, salud, respiración",9.0,5,15.25
CB-392,2026-02-03 14:47:09,Guía de Ansiedad Vol. 78,52,Ansiedad,"mindfulness, respiración, estrés",8.4,5,14.22
AF-393,2025-06-11 18:47:09,Guía de Crecimiento Personal Vol. 48,51,Crecimiento Personal,"psicología, autoestima, resiliencia, cambio, motivación",7.2,3,11.22
AF-394,2026-02-03 04:47:09,Guía de Finanzas Personales Vol. 50,56,Finanzas Personales,"libertad financiera, inversión, dinero",8.9,3,12.27
AF-395,2026-02-25 05:47:09,Guía de Finanzas Personales Vol. 46,64,Finanzas Personales,"presupuesto, ahorro, libertad financiera, dinero, inversión",8.5,5,13.87
AF-396,2026-01-30 14:47:09,Guía de Liderazgo Vol. 71,60,Liderazgo,"management, estrategia, empatía, comunicación",7.7,5,12.78
AF-397,2025-09-24 15:47:09,Guía de Crecimiento Personal Vol. 58,62,Crecimiento Personal,"autoestima, psicología, cambio",7.0,3,13.39
AF-398,2025-07-02 23:47:09,Guía de Ansiedad Vol. 28,60,Ansiedad,"salud, paz mental, mindfulness",7.3,4,12.36
AF-399,2025-10-07 06:47:09,Guía de Finanzas Personales Vol. 32,57,Finanzas Personales,"dinero, ahorro, libertad financiera, inversión",8.7,3,12.72
CB-400,2025-12-02 04:47:09,Guía de Finanzas Personales Vol. 13,59,Finanzas Personales,"libertad financiera, presupuesto, ahorro",9.3,4,16.15
